Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 17:48:18,076 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2020-05-20 17:48:18,076 INFO waiting for xvfb, selenium-node to die
[36mchrome_1        |[0m 2020-05-20 17:48:18,077 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2020-05-20 17:48:18,077 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[32mopera_1         |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mopera_1         |[0m 2020-05-20 17:48:18,103 WARN received SIGTERM indicating exit request
[32mopera_1         |[0m 2020-05-20 17:48:18,103 INFO waiting for xvfb, selenium-node to die
[32mopera_1         |[0m 2020-05-20 17:48:18,104 INFO stopped: selenium-node (terminated by SIGTERM)
[32mopera_1         |[0m 2020-05-20 17:48:18,104 INFO stopped: xvfb (terminated by SIGTERM)
[33mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mfirefox_1       |[0m 2020-05-20 17:48:18,123 WARN received SIGTERM indicating exit request
[33mfirefox_1       |[0m 2020-05-20 17:48:18,123 INFO waiting for xvfb, selenium-node to die
[33mfirefox_1       |[0m 2020-05-20 17:48:18,124 INFO stopped: selenium-node (terminated by SIGTERM)
[33mfirefox_1       |[0m 2020-05-20 17:48:18,125 INFO stopped: xvfb (terminated by SIGTERM)
[34mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mchrome_2        |[0m 2020-05-20 17:48:18,134 WARN received SIGTERM indicating exit request
[34mchrome_2        |[0m 2020-05-20 17:48:18,134 INFO waiting for xvfb, selenium-node to die
[34mchrome_2        |[0m 2020-05-20 17:48:18,134 INFO stopped: selenium-node (terminated by SIGTERM)
[34mchrome_2        |[0m 2020-05-20 17:48:18,135 INFO stopped: xvfb (terminated by SIGTERM)
[32mopera_1         |[0m Shutdown complete
[33mfirefox_1       |[0m Shutdown complete
[34mchrome_2        |[0m Shutdown complete
[34mkrogerbddframework_chrome_2 exited with code 143
[0m[36mkrogerbddframework_chrome_1 exited with code 143
[0m[33mkrogerbddframework_firefox_1 exited with code 143
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2020-05-20 17:48:20,038 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2020-05-20 17:48:20,038 INFO waiting for selenium-hub to die
[35mselenium-hub    |[0m 2020-05-20 17:48:20,038 INFO stopped: selenium-hub (terminated by SIGTERM)
[32mkrogerbddframework_opera_1 exited with code 143
[0m[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_firefox_1, krogerbddframework_chrome_1
[35mselenium-hub    |[0m 2020-05-20 19:49:28,497 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[35mselenium-hub    |[0m 2020-05-20 19:49:28,499 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 19:49:29,501 INFO spawned: 'selenium-hub' with pid 10
[35mselenium-hub    |[0m Starting Selenium Hub with configuration:
[35mselenium-hub    |[0m 2020-05-20 19:49:29,551 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m {
[35mselenium-hub    |[0m   "host": "0.0.0.0",
[35mselenium-hub    |[0m   "port": 4444,
[35mselenium-hub    |[0m   "role": "hub",
[35mselenium-hub    |[0m   "maxSession": 5,
[35mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[35mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[35mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[35mselenium-hub    |[0m   "jettyMaxThreads": -1,
[35mselenium-hub    |[0m   "cleanUpCycle": 5000,
[35mselenium-hub    |[0m   "browserTimeout": 0,
[35mselenium-hub    |[0m   "timeout": 1800,
[35mselenium-hub    |[0m   "debug": false
[35mselenium-hub    |[0m }
[35mselenium-hub    |[0m 19:49:30.118 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 19:49:30.314 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[35mselenium-hub    |[0m 2020-05-20 19:49:30.650:INFO::main: Logging initialized @1080ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35mselenium-hub    |[0m 19:49:30.800 INFO [Hub.start] - Selenium Grid hub is up and running
[35mselenium-hub    |[0m 19:49:30.801 INFO [Hub.start] - Nodes should register to http://172.27.0.4:4444/grid/register/
[35mselenium-hub    |[0m 19:49:30.802 INFO [Hub.start] - Clients should connect to http://172.27.0.4:4444/wd/hub
[32mopera_1         |[0m 2020-05-20 19:49:31,698 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mopera_1         |[0m 2020-05-20 19:49:31,699 INFO supervisord started with pid 7
[33mfirefox_1       |[0m 2020-05-20 19:49:31,745 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-05-20 19:49:31,746 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-05-20 19:49:31,818 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 19:49:31,819 INFO supervisord started with pid 7
[32mopera_1         |[0m 2020-05-20 19:49:32,704 INFO spawned: 'xvfb' with pid 10
[32mopera_1         |[0m 2020-05-20 19:49:32,709 INFO spawned: 'selenium-node' with pid 11
[33mfirefox_1       |[0m 2020-05-20 19:49:32,748 INFO spawned: 'xvfb' with pid 10
[33mfirefox_1       |[0m 2020-05-20 19:49:32,749 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m 2020-05-20 19:49:32,821 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2020-05-20 19:49:32,822 INFO spawned: 'selenium-node' with pid 11
[33mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 2020-05-20 19:49:33,175 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-05-20 19:49:33,176 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mopera_1         |[0m 2020-05-20 19:49:33,187 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 2020-05-20 19:49:33,187 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2020-05-20 19:49:33,243 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-05-20 19:49:33,243 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 19:49:33.649 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mopera_1         |[0m 19:49:33.704 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mchrome_1        |[0m 19:49:33.779 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mfirefox_1       |[0m 19:49:33.919 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32mopera_1         |[0m 19:49:33.974 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[36mchrome_1        |[0m 19:49:34.033 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 2020-05-20 19:49:34.135:INFO::main: Logging initialized @948ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 2020-05-20 19:49:34.175:INFO::main: Logging initialized @982ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mchrome_1        |[0m 2020-05-20 19:49:34.229:INFO::main: Logging initialized @981ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mfirefox_1       |[0m 19:49:34.668 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[36mchrome_1        |[0m 19:49:34.739 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 19:49:34.762 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_1       |[0m 19:49:34.891 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_1       |[0m 19:49:34.892 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32mopera_1         |[0m 19:49:34.903 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mopera_1         |[0m 19:49:34.904 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32mopera_1         |[0m 19:49:34.986 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_1       |[0m 19:49:35.000 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 19:49:35.008 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[36mchrome_1        |[0m 19:49:35.009 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[36mchrome_1        |[0m 19:49:35.209 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[36mchrome_1        |[0m 19:49:35.834 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mopera_1         |[0m 19:49:35.849 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mfirefox_1       |[0m 19:49:35.859 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[35mselenium-hub    |[0m 19:49:35.921 INFO [DefaultGridRegistry.add] - Registered a node http://172.27.0.5:5555
[32mopera_1         |[0m 19:49:35.923 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[33mfirefox_1       |[0m 19:49:35.923 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mchrome_1        |[0m 19:49:35.924 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m 19:49:35.924 INFO [DefaultGridRegistry.add] - Registered a node http://172.27.0.2:5555
[35mselenium-hub    |[0m 19:49:35.926 INFO [DefaultGridRegistry.add] - Registered a node http://172.27.0.3:5555
[35mselenium-hub    |[0m 19:49:42.451 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 19:49:42.452 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 19:49:42.451 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[35mselenium-hub    |[0m 19:49:42.460 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=c0c8272c-d167-4a23-bc5c-dcc975cd7096, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=1, platformName=LINUX, version=81.0.4044.138, applicationName=, platform=LINUX}
[36mchrome_1        |[0m 19:49:42.529 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[36mchrome_1        |[0m   "browserName": "chrome",
[36mchrome_1        |[0m   "goog:chromeOptions": {
[36mchrome_1        |[0m   },
[36mchrome_1        |[0m   "version": ""
[36mchrome_1        |[0m }
[36mchrome_1        |[0m 19:49:42.530 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[36mchrome_1        |[0m Starting ChromeDriver 81.0.4044.138 (8c6c7ba89cc9453625af54f11fd83179e23450fa-refs/branch-heads/4044@{#999}) on port 14023
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please protect ports used by ChromeDriver and related test frameworks to prevent access by malicious code.
[36mchrome_1        |[0m [1590004182.552][SEVERE]: bind() failed: Cannot assign requested address (99)
[36mchrome_1        |[0m 19:49:42.988 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[36mchrome_1        |[0m 19:49:43.016 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session c4be8ead94909202be2f4734af842aca (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 19:49:43.072 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {acceptInsecureCerts: true, browserName: firefox, version: }
[35mselenium-hub    |[0m 19:49:43.073 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=10989d49-feb4-4c2d-a0e1-347a17cc290d, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 19:49:43.133 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 19:49:43.135 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1590004183179	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileIuB1X4"
[33mfirefox_1       |[0m 1590004183519	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1590004183981	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1590004183981	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1590004183982	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1590004183982	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1590004185528	Marionette	INFO	Listening on port 44771
[33mfirefox_1       |[0m 1590004185589	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 19:49:45.645 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 19:49:45.669 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session caefa98a-9b93-4a36-b08d-b9e98629cffa (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m [1590004186.352][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590004186.542][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590004186.769][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590004186.998][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1590004187.100][SEVERE]: Timed out receiving message from renderer: 0.100
